Country,Rank,Score,Economy,Social Support,Health,Freedom,Trust,Generosity,Residual,,Country,Rank,Score,Economy,Social Support,Health,Freedom,Trust,Generosity,Residual,,Country,Rank,Score,Economy,Social Support,Health,Freedom,Generosity,Trust,Residual,,Country,Rank,Score,Economy,Social Support,Health,Freedom,Generosity,Trust,Residual,,Country or region,Rank,Score,Economy,Social Support,Health,Freedom,Generosity,Trust,Residual,,,Mean,Min,Max
Denmark,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,,Denmark,1,7.526,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,,Denmark,2,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2.313707352,,Denmark,3,7.555,1.351,1.59,0.868,0.683,0.284,0.408,2.371,,Denmark,2,7.6,1.383,1.573,0.996,0.592,0.252,0.41,2.394,,,7.545999967,7.521999836,7.6
Norway,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,,Norway,4,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,,Norway,1,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653,,Norway,2,7.594,1.456,1.582,0.861,0.686,0.286,0.34,2.383,,Norway,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341,2.241,,,7.541000036,7.498,7.594
Finland,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,,Finland,5,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596,,Finland,5,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2.430181503,,Finland,1,7.632,1.305,1.592,0.874,0.681,0.202,0.393,2.585,,Finland,1,7.769,1.34,1.587,0.986,0.596,0.153,0.393,2.714,,,7.537799973,7.406,7.769
Switzerland,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,,Switzerland,2,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,,Switzerland,4,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232,,Switzerland,5,7.487,1.42,1.549,0.927,0.66,0.256,0.357,2.318,,Switzerland,6,7.48,1.452,1.526,1.052,0.572,0.263,0.343,2.272,,,7.511399992,7.48,7.587
Iceland,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,,Iceland,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137,,Iceland,3,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2.322715282,,Iceland,4,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2.426,,Iceland,4,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2.401,,,7.511000037,7.494,7.561
Netherlands,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,,Netherlands,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,,Netherlands,6,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096,,Netherlands,6,7.441,1.361,1.488,0.878,0.638,0.333,0.295,2.448,,Netherlands,5,7.488,1.396,1.522,0.999,0.557,0.322,0.298,2.394,,,7.404599971,7.339,7.488
Canada,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,,Canada,6,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,2.70485,,Canada,7,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442,,Canada,7,7.328,1.33,1.532,0.896,0.653,0.321,0.291,2.305,,Canada,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308,2.192,,,7.350599997,7.278,7.427
Sweden,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,,Sweden,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,,Sweden,9,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994,,Sweden,9,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2.218,,Sweden,7,7.343,1.387,1.487,1.009,0.574,0.267,0.373,2.246,,,7.319199984,7.28399992,7.364
New Zealand,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,,New Zealand,8,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,,New Zealand,8,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337,,New Zealand,8,7.324,1.268,1.601,0.876,0.669,0.365,0.389,2.156,,New Zealand,8,7.307,1.303,1.557,1.026,0.585,0.33,0.38,2.126,,,7.313000026,7.286,7.334
Australia,10,7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,,Australia,9,7.313,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,,Australia,10,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2.065210819,,Australia,10,7.272,1.34,1.573,0.91,0.647,0.361,0.302,2.139,,Australia,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29,2.093,,,7.276199984,7.228,7.313
Israel,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,,Israel,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,,Israel,11,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,2.801757336,,Israel,19,6.814,1.301,1.559,0.883,0.533,0.354,0.272,1.912,,Israel,13,7.139,1.276,1.455,1.029,0.371,0.261,0.082,2.665,,,7.142199964,6.814,7.278
Austria,13,7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,,Austria,12,7.119,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343,,Austria,13,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2.138506413,,Austria,12,7.139,1.341,1.504,0.891,0.617,0.242,0.224,2.32,,Austria,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,2.377,,,7.142000008,7.006000042,7.246
Costa Rica,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,,Costa Rica,14,7.087,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,,Costa Rica,12,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,2.898639202,,Costa Rica,13,7.072,1.01,1.459,0.817,0.632,0.143,0.101,2.91,,Costa Rica,12,7.167,1.034,1.441,0.963,0.558,0.144,0.093,2.934,,,7.126199999,7.072,7.226
Puerto Rico,,,,,,,,,,,Puerto Rico,15,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,7.039,7.039,7.039
United States,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,,United States,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,,United States,14,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422,,United States,18,6.886,1.398,1.471,0.819,0.547,0.291,0.133,2.227,,United States,19,6.892,1.433,1.457,0.874,0.454,0.28,0.128,2.266,,,6.998800006,6.886,7.119
Ireland,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757,,Ireland,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,,Ireland,15,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.773869038,,Ireland,14,6.977,1.448,1.583,0.876,0.614,0.307,0.306,1.843,,Ireland,16,7.021,1.499,1.553,0.999,0.516,0.298,0.31,1.846,,,6.964400047,6.907,7.021
Luxembourg,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,,Luxembourg,20,6.871,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,,Luxembourg,18,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,1.619512081,,Luxembourg,17,6.91,1.576,1.52,0.896,0.632,0.196,0.321,1.769,,Luxembourg,14,7.09,1.609,1.479,1.012,0.526,0.194,0.316,1.954,,,6.935999983,6.862999916,7.09
Germany,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569,,Germany,16,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,,Germany,16,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958,,Germany,15,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2.151,,Germany,17,6.985,1.373,1.454,0.987,0.495,0.261,0.265,2.15,,,6.929000043,6.75,6.994
Belgium,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,2.41484,,Belgium,18,6.929,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355,,Belgium,17,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2.124210358,,Belgium,16,6.927,1.324,1.483,0.894,0.583,0.188,0.24,2.215,,Belgium,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21,2.234,,,6.921399959,6.890999794,6.937
United Kingdom,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994,,United Kingdom,23,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,,United Kingdom,19,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524,,United Kingdom,11,7.19,1.244,1.433,0.888,0.464,0.262,0.082,2.817,,United Kingdom,15,7.054,1.333,1.538,0.996,0.45,0.348,0.278,2.111,,,6.910000045,6.714000225,7.19
Oman,22,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,6.853,6.853,6.853
United Arab Emirates,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,,United Arab Emirates,28,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,,United Arab Emirates,21,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541,,United Arab Emirates,20,6.774,2.096,0.776,0.67,0.284,0.186,N/A,2.762,,United Arab Emirates,21,6.825,1.503,1.31,0.825,0.598,0.262,0.182,2.145,,,6.744199953,6.573,6.901
Mexico,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,3.60214,,Mexico,21,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,,Mexico,25,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2.837154865,,Mexico,24,6.488,1.038,1.252,0.761,0.479,0.069,0.095,2.794,,Mexico,23,6.595,1.07,1.323,0.861,0.433,0.074,0.073,2.761,,,6.725200014,6.488,7.187
Brazil,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,,Brazil,17,6.952,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733,,Brazil,22,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2.769267082,,Brazil,28,6.419,0.986,1.474,0.675,0.493,0.11,0.088,2.593,,Brazil,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,2.48,,,6.657800046,6.3,6.983
Czech Republic,31,6.505,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,2.67782,,Czech Republic,27,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,,Czech Republic,23,6.609000206,1.352682352,1.433885217,0.754444003,0.490946174,0.088106759,0.036872927,2.451861858,,Czech Republic,21,6.711,1.233,1.489,0.854,0.543,0.064,0.034,2.494,,Czech Republic,20,6.852,1.269,1.487,0.92,0.457,0.046,0.036,2.637,,,6.654600041,6.505,6.852
